57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[60, 2, 19, 66, 46, 48, 20, 7, 46, 55, 44, 64, 41, 35, 0, 23, 62, 37, 23, 9, 35, 50, 21, 31, 14, 40, 3, 61, 27, 41, 55, 50, 22, 9, 55, 46, 6, 37, 40, 21, 10, 30, 55, 48, 48, 52, 4, 63, 18, 40, 20, 17, 62, 32, 26, 14, 63, 46, 0, 57, 45, 30, 9, 0, 49, 63, 11, 52, 39, 9, 46, 10, 22, 53, 8, 0, 7, 22, 1, 64, 55, 32, 50, 19, 49, 44, 15, 37, 10, 24, 48, 47, 52, 46, 0, 14, 11, 66, 63, 4, 51, 52, 9, 48, 30, 37, 57]
[59, 30, 24, 49, 41, 59, 33, 54, 48, 45, 2, 44, 12, 53, 48, 30, 52, 31, 24, 35, 15, 14, 7, 63, 17, 9, 16, 61, 59, 40, 42, 34, 6, 2, 33, 0, 7, 0, 26, 32, 25, 53, 20, 42, 54, 33, 46, 62, 39, 4, 5, 11, 60, 56, 57, 19, 43, 7, 50, 61, 58, 32, 59, 7, 59, 61, 59, 36, 14, 55, 23, 20, 28, 12, 56, 56, 39, 63, 51, 60, 47, 42, 30, 5, 9, 25, 30, 59, 12, 61, 16, 11, 25, 60, 2, 1, 31, 14, 61, 54, 0, 65, 9, 31, 13, 16, 6]
[64, 52, 19, 27, 31, 45, 26, 62, 43, 45, 60, 19, 8, 53, 39, 41, 62, 25, 63, 57, 59, 14, 3, 58, 40, 19, 59, 13, 26, 61, 25, 60, 12, 5, 49, 35, 30, 51, 48, 52, 16, 45, 26, 27, 48, 31, 53, 33, 66, 8, 57, 16, 11, 45, 19, 59, 5, 13, 26, 63, 57, 11, 29, 8, 19, 40, 44, 43, 66, 6, 24, 60, 18, 45, 0, 6, 25, 49, 46, 52, 4, 29, 24, 13, 23, 61, 42, 1, 2, 20, 30, 59, 46, 5, 31, 36, 46, 51, 38, 7, 13, 6, 57, 41, 27, 64, 2]
[39, 47, 50, 34, 4, 22, 31, 57, 36, 51, 12, 31, 40, 4, 25, 35, 32, 43, 12, 35, 50, 7, 10, 6, 4, 9, 39, 55, 12, 45, 1, 64, 49, 11, 17, 21, 29, 50, 21, 54, 22, 56, 57, 31, 45, 1, 16, 23, 50, 57, 5, 4, 51, 13, 39, 63, 36, 60, 39, 29, 6, 43, 9, 57, 23, 53, 54, 3, 28, 30, 33, 46, 52, 11, 37, 13, 13, 18, 38, 12, 28, 19, 44, 10, 11, 20, 4, 38, 43, 7, 39, 31, 14, 29, 22, 65, 24, 32, 58, 66, 43, 15, 3, 56, 0, 21, 39]
[2, 31, 31, 50, 31, 28, 0, 22, 19, 29, 61, 40, 52, 1, 12, 11, 61, 14, 33, 54, 31, 24, 17, 43, 4, 66, 65, 37, 32, 66, 66, 21, 66, 50, 20, 20, 28, 10, 62, 46, 48, 20, 10, 6, 28, 50, 51, 55, 13, 49, 26, 38, 44, 6, 12, 33, 57, 34, 10, 2, 27, 66, 8, 64, 54, 45, 44, 42, 22, 30, 16, 14, 1, 2, 52, 7, 39, 32, 42, 34, 10, 49, 39, 66, 50, 21, 34, 6, 64, 5, 34, 50, 12, 65, 52, 56, 58, 37, 9, 30, 51, 58, 5, 51, 14, 60, 11]
[47, 40, 24, 35, 15, 25, 23, 30, 61, 41, 40, 37, 18, 37, 38, 36, 37, 28, 11, 66, 41, 38, 17, 60, 33, 14, 0, 14, 0, 23, 37, 37, 35, 12, 2, 4, 28, 20, 52, 61, 33, 27, 1, 27, 19, 7, 63, 34, 45, 1, 33, 10, 28, 31, 20, 51, 0, 62, 12, 24, 59, 60, 35, 31, 50, 33, 20, 40, 23, 65, 7, 40, 59, 35, 11, 34, 0, 64, 4, 35, 25, 14, 35, 16, 3, 21, 52, 6, 9, 38, 49, 27, 30, 37, 18, 44, 1, 9, 59, 52, 47, 30, 11, 5, 26, 39, 31]
[28, 32, 14, 57, 36, 26, 15, 4, 34, 17, 60, 24, 65, 8, 42, 39, 4, 31, 40, 17, 23, 18, 5, 47, 31, 53, 20, 15, 41, 39, 26, 45, 45, 3, 40, 63, 39, 60, 3, 13, 3, 26, 45, 43, 6, 39, 18, 0, 36, 59, 28, 42, 29, 4, 31, 6, 45, 54, 44, 1, 56, 22, 23, 4, 24, 64, 45, 2, 42, 47, 59, 9, 8, 34, 36, 66, 55, 30, 14, 60, 50, 55, 33, 50, 51, 18, 48, 38, 49, 34, 22, 64, 38, 18, 4, 55, 66, 4, 11, 4, 1, 40, 4, 10, 34, 54, 49]
[25, 43, 57, 4, 63, 40, 61, 2, 65, 50, 57, 40, 20, 50, 4, 54, 7, 10, 5, 20, 21, 58, 46, 17, 12, 7, 41, 4, 24, 49, 25, 54, 23, 7, 56, 37, 6, 25, 3, 4, 40, 6, 50, 51, 2, 29, 29, 57, 38, 16, 17, 1, 37, 31, 25, 17, 45, 64, 59, 56, 8, 24, 39, 16, 63, 29, 35, 63, 29, 43, 26, 66, 23, 16, 31, 38, 59, 3, 23, 18, 36, 31, 12, 34, 57, 7, 16, 32, 35, 56, 10, 10, 62, 58, 23, 32, 4, 49, 1, 53, 17, 51, 8, 6, 6, 66, 28]
[1, 51, 31, 22, 57, 12, 52, 13, 57, 13, 13, 57, 18, 17, 27, 53, 31, 39, 30, 29, 62, 43, 1, 39, 62, 59, 40, 10, 22, 20, 53, 25, 15, 15, 11, 21, 18, 38, 58, 56, 49, 15, 28, 31, 1, 41, 33, 61, 59, 22, 27, 59, 0, 40, 55, 33, 15, 28, 15, 20, 1, 62, 18, 50, 47, 31, 66, 49, 53, 41, 47, 17, 37, 25, 2, 3, 30, 51, 55, 57, 25, 64, 17, 23, 22, 2, 8, 35, 45, 14, 55, 15, 52, 9, 58, 35, 6, 12, 61, 15, 52, 60, 37, 24, 58, 48, 2]
[2, 46, 18, 61, 14, 40, 41, 40, 18, 54, 29, 0, 1, 29, 54, 41, 51, 10, 12, 53, 66, 48, 41, 13, 26, 28, 42, 39, 12, 2, 54, 65, 28, 9, 54, 11, 66, 9, 45, 58, 10, 45, 0, 25, 24, 48, 8, 2, 32, 39, 65, 32, 13, 27, 11, 40, 37, 30, 42, 56, 63, 31, 53, 13, 62, 34, 36, 8, 36, 19, 2, 22, 38, 2, 18, 19, 30, 66, 40, 18, 10, 64, 54, 1, 53, 23, 3, 17, 54, 62, 5, 12, 4, 52, 8, 0, 49, 18, 25, 0, 28, 53, 54, 38, 60, 52, 60]
[13, 32, 26, 8, 56, 62, 56, 6, 63, 16, 45, 57, 25, 8, 9, 35, 42, 50, 35, 65, 66, 35, 51, 21, 3, 63, 58, 24, 48, 24, 19, 65, 55, 2, 47, 14, 5, 34, 53, 51, 14, 7, 57, 41, 30, 21, 14, 62, 14, 64, 35, 20, 65, 44, 46, 23, 14, 14, 65, 33, 6, 51, 26, 2, 59, 9, 42, 60, 22, 0, 42, 56, 40, 17, 18, 40, 66, 5, 6, 27, 21, 35, 15, 29, 28, 26, 22, 5, 49, 36, 29, 63, 51, 36, 13, 54, 60, 26, 31, 34, 19, 27, 11, 7, 34, 51, 50]
